game_id,game_date,home_team,away_team,samsung_elo,opponent_elo,rest_diff,samsung_form,opponent_form,samsung_pythagorean,opponent_pythagorean,samsung_win
20220402SSKT0,2022-04-02,KT,삼성,1500.0,1500.0,0,0.5,0.5,0.5,0.5,0
20220403SSKT0,2022-04-03,KT,삼성,1490.0,1510.0,0,0.0,1.0,0.058823529411764705,0.9411764705882353,1
20220405SSOB0,2022-04-05,두산,삼성,1500.5750112778453,1519.4249887221547,0,0.5,1.0,0.3769230769230769,0.7538461538461538,1
20220406SSOB0,2022-04-06,두산,삼성,1511.1170255281338,1508.8829744718662,0,0.6666666666666666,0.6666666666666666,0.46301369863013697,0.5901639344262295,1
20220407SSOB0,2022-04-07,두산,삼성,1521.0527252560867,1498.9472747439133,0,0.75,0.5,0.64,0.36899563318777295,0
20220408WOSS0,2022-04-08,삼성,키움,1510.417336384919,1473.7865438475876,0,0.6,0.2,0.5863039399624765,0.15181932245922208,0
20220409WOSS0,2022-04-09,삼성,키움,1499.3669066949174,1484.8369735375893,0,0.5,0.3333333333333333,0.563570784490532,0.17560975609756097,0
20220410WOSS0,2022-04-10,삼성,키움,1488.9489452381436,1495.254934994363,0,0.42857142857142855,0.42857142857142855,0.5,0.24972253052164262,0
20220412HHSS0,2022-04-12,삼성,한화,1479.1304262855026,1464.4679262565148,0,0.375,0.25,0.4836109618484686,0.41857981847303793,1
20220413HHSS0,2022-04-13,삼성,한화,1488.7086559738814,1454.889696568136,0,0.4444444444444444,0.2222222222222222,0.5158690176322418,0.3902439024390244,1
20220414HHSS0,2022-04-14,삼성,한화,1497.7383307014238,1445.8600218405936,0,0.5,0.2,0.654054054054054,0.2757377049180328,1
20220415SSSK0,2022-04-15,SSG,삼성,1506.2561520569536,1578.08514778203,0,0.6,0.9,0.6882158310002545,0.8400444321021938,0
20220416SSSK0,2022-04-16,SSG,삼성,1498.2945970129792,1586.0467028260043,0,0.5,0.9,0.6282527881040892,0.8620689655172413,0
20220417SSSK0,2022-04-17,SSG,삼성,1490.7679348746715,1593.573364964312,0,0.4,0.9,0.5794912559618441,0.8656597774244833,0
20220419SSNC0,2022-04-19,NC,삼성,1483.6434756699775,1435.50223444043,0,0.3,0.2,0.5534181240063593,0.22075815933509021,0
20220420SSNC0,2022-04-20,NC,삼성,1472.266659421719,1446.8790506886885,0,0.3,0.3,0.5228887594641817,0.2832065535400819,0
20220421SSNC0,2022-04-21,NC,삼성,1461.5372430649647,1457.6084670454427,0,0.3,0.3,0.5,0.3107328738219159,1
20220422LTSS0,2022-04-22,삼성,롯데,1471.4241686208,1488.0563058979337,0,0.4,0.5,0.5475113122171946,0.4838751625487646,0
20220423LTSS0,2022-04-23,삼성,롯데,1461.9025146686686,1497.577959850065,0,0.4,0.5,0.506369168356998,0.5298241709325617,0
20220424LTSS0,2022-04-24,삼성,롯데,1452.925742866931,1506.5547316518027,0,0.3,0.6,0.4938652615732029,0.542778569973518,0
20220426LGSS0,2022-04-26,삼성,LG,1444.4571659709807,1520.6999005230148,0,0.2,0.5,0.47702363660372377,0.6126278345931525,1
20220427LGSS0,2022-04-27,삼성,LG,1456.617048794662,1508.5400176993335,0,0.2,0.4,0.49459475252731844,0.5868351682431384,0
20220428LGSS0,2022-04-28,삼성,LG,1448.1004845957823,1517.0565818982132,0,0.2,0.5,0.4584055459272097,0.6237910342393223,0
20220429SSHT0,2022-04-29,KIA,삼성,1440.059544816776,1485.1262042043206,0,0.2,0.5,0.4506160766673186,0.5267188660913299,1
20220430SSHT0,2022-04-30,KIA,삼성,1451.349441357164,1473.8363076639325,0,0.3,0.4,0.4570175037703944,0.520609794964411,1
20220501SSHT0,2022-05-01,KIA,삼성,1461.9957631699772,1463.1899858511194,0,0.4,0.3,0.46335210557283346,0.5147750982580426,1
20220503NCSS0,2022-05-03,삼성,NC,1472.0301355264025,1431.1598537155596,0,0.5,0.3,0.47798424952477014,0.35469019758296566,0
20220504NCSS0,2022-05-04,삼성,NC,1460.8591903766478,1442.3307988653144,0,0.4,0.4,0.46301369863013697,0.3824066390041494,1
20220505NCSS0,2022-05-05,삼성,NC,1470.3264053817484,1432.8635838602138,0,0.5,0.4,0.48841854225667014,0.3657583363212621,1
20220506SSLT0,2022-05-06,롯데,삼성,1479.2522982137136,1535.711180070506,0,0.6,0.65,0.5,0.545775239375105,1
20220507SSLT0,2022-05-07,롯데,삼성,1490.8631611092342,1524.1003171749855,0,0.7,0.55,0.5184439060245556,0.5224102584716807,1
20220508SSLT0,2022-05-08,롯데,삼성,1501.81689572068,1513.1465825635398,0,0.7,0.55,0.5289611752360965,0.5087712549049781,1
20220510SKSS0,2022-05-10,삼성,SSG,1512.1428747830787,1588.9434417699854,0,0.8,0.6,0.5354164573495428,0.6750070283947146,0
20220511SKSS0,2022-05-11,삼성,SSG,1504.3180589815984,1596.7682575714657,0,0.8,0.7,0.5279501588077204,0.6795735298559304,1
20220512SKSS0,2022-05-12,삼성,SSG,1516.9179158998004,1584.1684006532637,0,0.8,0.6,0.5302752293577981,0.6691082270372639,1
20220514OBSS0,2022-05-14,삼성,두산,1528.8297236708943,1544.6706453955858,0,0.8,0.7,0.536255846839987,0.5547796773416808,1
20220515OBSS0,2022-05-15,삼성,두산,1539.2853463765587,1534.2150226899214,0,0.8,0.6,0.5487435696593772,0.5396486662329213,1
20220517SSHH0,2022-05-17,한화,삼성,1549.1394210890326,1418.8612618332354,0,0.9,0.1,0.5508234532432323,0.3046025512025707,0
20220518SSHH0,2022-05-18,한화,삼성,1535.5561026179241,1432.4445803043438,0,0.8,0.2,0.5466271570507234,0.3107328738219159,1
20220519SSHH0,2022-05-19,한화,삼성,1542.6724823081915,1425.3282006140764,0,0.8,0.2,0.5515341380263522,0.3096727946117889,1
20220520KTSS0,2022-05-20,삼성,KT,1549.4178639191337,1467.2809096907567,0,0.8,0.3,0.554057965770525,0.4693539896217192,0
20220521KTSS0,2022-05-21,삼성,KT,1537.0968519852197,1479.6019216246707,0,0.7,0.3,0.541349178608878,0.4819336114638128,0
20220522KTSS0,2022-05-22,삼성,KT,1525.4569570382073,1491.241816571683,0,0.6,0.4,0.531851677773488,0.49115113547376665,1
20220524HTSS0,2022-05-24,삼성,KIA,1534.475337375635,1530.3065840622132,0,0.7,0.7,0.5340513349671095,0.5753252682036065,0
20220525HTSS0,2022-05-25,삼성,KIA,1524.355356767892,1540.4265646699562,0,0.6,0.7,0.5306119284972326,0.5764705882352941,0
20220526HTSS0,2022-05-26,삼성,KIA,1514.8175936822797,1549.9643277555685,0,0.5,0.7,0.5133309633842872,0.5876222234782117,0
20220527SSLG0,2022-05-27,LG,삼성,1505.8257613450514,1509.4384824661126,0,0.4,0.4,0.507672182614952,0.5532462344620156,0
20220528SSLG0,2022-05-28,LG,삼성,1495.9297400700436,1519.3345037411204,0,0.3,0.4,0.494949623772478,0.5644778888774353,0
20220529SSLG0,2022-05-29,LG,삼성,1486.6023661785032,1528.661877632661,0,0.3,0.5,0.48289009741229905,0.5740087347518341,1
20220531SSWO0,2022-05-31,키움,삼성,1497.807057136646,1569.4403195551786,0,0.3,0.9,0.49287447108603666,0.5702100587881858,0
20220601SSWO0,2022-06-01,키움,삼성,1489.8401019086598,1577.407274783165,0,0.2,0.9,0.4906111564146078,0.5717422796569247,1
20220602SSWO0,2022-06-02,키움,삼성,1502.3084419318566,1564.938934759968,0,0.3,0.8,0.4953704695972737,0.566059887738444,0
20220603OBSS0,2022-06-03,삼성,두산,1494.0918169268216,1461.7274747689107,0,0.3,0.3,0.4932283015214666,0.5044052008538715,1
20220604OBSS0,2022-06-04,삼성,두산,1503.1629813237541,1452.6563103719782,0,0.3,0.3,0.5,0.4978586821954239,0
20220607SSLT0,2022-06-07,롯데,삼성,1491.7194367038367,1449.2783747897408,0,0.3,0.25,0.48333796167731186,0.4181504655860472,1
20220608SSLT0,2022-06-08,롯데,삼성,1500.5039246548613,1440.4938868387162,0,0.4,0.25,0.48981775650543746,0.41369606003752346,1
20220609SSLT0,2022-06-09,롯데,삼성,1508.79367061904,1432.2041408745374,0,0.5,0.25,0.4939640026232906,0.41059747853097023,0
20220610NCSS0,2022-06-10,삼성,NC,1496.6242739311192,1455.197649348305,0,0.5,0.65,0.49215734518445614,0.4235294117647059,0
20220611NCSS0,2022-06-11,삼성,NC,1485.4375384773496,1466.3843848020747,0,0.5,0.65,0.47693535986752617,0.4411421863245178,0
20220612NCSS0,2022-06-12,삼성,NC,1474.889693710399,1476.9322295690254,0,0.4,0.75,0.47145187601957583,0.44772428777585005,1
20220614SSLG0,2022-06-14,LG,삼성,1484.948481940883,1531.920854343274,0,0.5,0.65,0.4755325559139404,0.5850891410048622,0
20220615SSLG0,2022-06-15,LG,삼성,1476.2922780092829,1540.5770582748742,0,0.4,0.65,0.462876581885428,0.5960975489501223,1
20220616SSLG0,2022-06-16,LG,삼성,1488.1217134291203,1528.7476228550368,0,0.5,0.6,0.46895137864025804,0.5895479550346807,0
20220617SSHT0,2022-06-17,KIA,삼성,1479.2857208446046,1536.498354835045,0,0.4,0.35,0.4673077431115103,0.5555650813382772,0
20220618SSHT0,2022-06-18,KIA,삼성,1470.9177081028774,1544.866367576772,0,0.4,0.45,0.4642036925366623,0.5580554250821982,1
20220619SSHT0,2022-06-19,KIA,삼성,1483.0145534585838,1532.7695222210657,0,0.4,0.45,0.4717540204359163,0.5509849834563502,1
20220621WOSS0,2022-06-21,삼성,키움,1494.4369066146896,1558.5440947237023,0,0.4,0.5,0.479175704989154,0.5381954797543086,0
20220622WOSS0,2022-06-22,삼성,키움,1486.261401133628,1566.719600204764,0,0.4,0.6,0.4777126254932982,0.5395064918286933,0
20220623WOSS0,2022-06-23,삼성,키움,1478.5366466020462,1574.4443547363458,0,0.4,0.6,0.4677754677754678,0.5496987000517958,0
20220624SSHH0,2022-06-24,한화,삼성,1471.2290496673434,1382.7787232359842,0,0.4,0.05,0.4597967351711112,0.34830666980616554,0
20220625SSHH0,2022-06-25,한화,삼성,1458.7368541769226,1395.270918726405,0,0.3,0.15,0.4550162712430117,0.3531603594704954,1
20220626SSHH0,2022-06-26,한화,삼성,1466.930207999005,1387.0775649043226,0,0.4,0.15,0.46045806009591855,0.3504567047361813,1
20220628KTSS0,2022-06-28,삼성,KT,1474.6714961024531,1518.0498616006212,0,0.4,0.5,0.4674612343533053,0.4878700694940807,0
20220629KTSS0,2022-06-29,삼성,KT,1465.9135785515382,1526.8077791515361,0,0.4,0.5,0.45263836292602994,0.5050418886321653,1
20220630KTSS0,2022-06-30,삼성,KT,1477.6485256840513,1515.072832019023,0,0.5,0.5,0.4626689925861317,0.4950414442374206,0
20220702SSNC0,2022-07-02,NC,삼성,1468.721537072344,1456.919748762345,0,0.4,0.35,0.44687830638938814,0.4245491610918529,0
20220703SSNC0,2022-07-03,NC,삼성,1458.3819848861187,1467.2593009485704,0,0.3,0.45,0.4248733157874062,0.45264350735777553,0
20220705LGSS0,2022-07-05,삼성,LG,1448.6374389926827,1576.459931425875,0,0.3,0.8,0.41960165975103736,0.6007523599971609,0
20220706LGSS0,2022-07-06,삼성,LG,1442.1589977055605,1582.9383727129973,0,0.3,0.8,0.41595372887244786,0.604336528593576,0
20220707LGSS0,2022-07-07,삼성,LG,1436.0028550229129,1589.094515395645,0,0.3,0.8,0.41678547077418954,0.6029319406339867,0
20220708SKSS0,2022-07-08,삼성,SSG,1430.1445468093252,1582.8383370794622,0,0.3,0.8,0.4163544378047439,0.6013221776218712,0
20220709SKSS0,2022-07-09,삼성,SSG,1424.2767468426346,1588.706137046153,0,0.2,0.8,0.416916238454021,0.6003387966774151,0
20220710SKSS0,2022-07-10,삼성,SSG,1418.6850894738327,1594.2977944149548,0,0.1,0.8,0.4155592779935766,0.6011994317011614,0
20220712SSKT0,2022-07-12,KT,삼성,1413.3490456139486,1555.8480107665337,0,0.1,0.8,0.41028802477521703,0.5392406991356004,0
20220714SSKT0,2022-07-14,KT,삼성,1407.235003450713,1561.9620529297692,0,0.0,0.8,0.4098360655737705,0.5402802537208242,0
20220722SSWO0,2022-07-22,키움,삼성,1401.415615104352,1593.458687424128,0,0.0,0.6,0.40871805707545833,0.5773415443543727,0
20220723SSWO0,2022-07-23,키움,삼성,1396.4413576239504,1598.4329449045294,0,0.0,0.6,0.40805879055863487,0.5781996883810051,0
20220724SSWO0,2022-07-24,키움,삼성,1391.6780240875976,1603.1962784408822,0,0.0,0.6,0.4014730031126688,0.5858818642585263,1
20220726HHSS0,2022-07-26,삼성,한화,1407.1108316981818,1341.2298680748788,0,0.1,0.2,0.41202176582476585,0.3525048476253871,0
20220727HHSS0,2022-07-27,삼성,한화,1395.2370296269862,1353.1036701460744,0,0.1,0.2,0.4102697895048918,0.35578784469811614,1
20220728HHSS0,2022-07-28,삼성,한화,1404.0302440526507,1344.31045572041,0,0.2,0.2,0.413645400070497,0.35810199339611104,0
20220729LTSS0,2022-07-29,삼성,롯데,1402.3281008720603,1425.3794843269015,0,0.25,0.4,0.41424945159128884,0.41353960906425846,1
20220730LTSS0,2022-07-30,삼성,롯데,1412.9906012077363,1414.7169839912256,0,0.35,0.3,0.4168618015424606,0.41390091112891236,0
20220731LTSS0,2022-07-31,삼성,롯데,1403.040290089569,1424.6672951093929,0,0.35,0.3,0.41733444550898824,0.416759637345145,0
20220803SSOB0,2022-08-03,두산,삼성,1403.6619625962323,1459.7584670274348,0,0.4,0.6,0.4182538019285492,0.4907841929798484,0
20220804SSOB0,2022-08-04,두산,삼성,1395.2626643749838,1468.1577652486833,0,0.4,0.6,0.4164171375824572,0.4931195918045291,1
20220805SSSK0,2022-08-05,SSG,삼성,1407.3305007875638,1641.20611439213,0,0.5,0.7,0.42503800896571614,0.5932124290191212,1
20220806SSSK0,2022-08-06,SSG,삼성,1423.2009698145578,1625.335645365136,0,0.6,0.6,0.4275368641479801,0.5905688467980398,0
20220807SSSK0,2022-08-07,SSG,삼성,1418.4406246663873,1630.0959905133066,0,0.5,0.7,0.4274801248454155,0.5903634415132981,0
20220810HTSS0,2022-08-10,삼성,KIA,1413.8762132750383,1478.8586927769995,0,0.5,0.3,0.4274249697680384,0.5494046366345078,1
20220812HTSS0,2022-08-12,삼성,KIA,1425.725050848113,1467.0098552039249,0,0.5,0.3,0.42885893719587787,0.54810618351472,1
20220813SSKT0,2022-08-13,KT,삼성,1436.9077616801637,1560.4284843898033,0,0.55,0.5,0.43086002628862796,0.5565555277011782,0
20220814SSKT0,2022-08-14,KT,삼성,1430.3203908670164,1567.0158552029507,0,0.45,0.5,0.4243175749451357,0.5640623935699203,0
20220816SSLG0,2022-08-16,LG,삼성,1424.0636212300356,1578.2986704745772,0,0.45,0.6,0.42368620369459076,0.6239754542447504,0
20220817SSLG0,2022-08-17,LG,삼성,1418.2325400382465,1584.1297516663662,0,0.4,0.7,0.42135582758975415,0.6258716860275272,0
20220818SSHH0,2022-08-18,한화,삼성,1412.6748563692029,1357.8800257336336,0,0.4,0.3,0.4188068077221077,0.36938351154323473,1
20220819SSHH0,2022-08-19,한화,삼성,1421.1106815582236,1349.4442005446128,0,0.4,0.2,0.42262456340437665,0.3679095409766923,1
20220821NCSS0,2022-08-21,삼성,NC,1429.076720214542,1525.7258924091238,0,0.4,0.7,0.42754969491159567,0.48609894395432723,0
20220823SSSK0,2022-08-23,SSG,삼성,1421.7889059140014,1634.1203507990467,0,0.4,0.7,0.4242675364572469,0.5956869477323685,0
20220824SSSK0,2022-08-24,SSG,삼성,1417.2381898205224,1638.6710668925257,0,0.4,0.7,0.4211919544930661,0.5986232043504228,0
20220825SSLT0,2022-08-25,롯데,삼성,1412.8690127121615,1491.9540037011575,0,0.3,0.7,0.41975426581032027,0.4156928180605732,1
20220826SSLT0,2022-08-26,롯데,삼성,1425.1067465980677,1479.7162698152513,0,0.3,0.6,0.42453343548288935,0.4129843008594167,0
20220827HHSS0,2022-08-27,삼성,한화,1416.6657178927505,1383.9870798050235,0,0.3,0.4,0.420692978229445,0.36694657334854464,1
20220828HHSS0,2022-08-28,삼성,한화,1425.7279149260437,1374.9248827717304,0,0.4,0.4,0.4242318591670245,0.3655980800100831,1
20220831SKSS0,2022-08-31,삼성,SSG,1434.276019124502,1613.1611363336617,0,0.5,0.5,0.4257593855646206,0.5943820224719101,1
20220901SSHT0,2022-09-01,KIA,삼성,1449.0133502201513,1488.2983043480656,0,0.6,0.6,0.42686599268659925,0.5489455141283484,1
20220902SSHT0,2022-09-02,KIA,삼성,1460.1392678561976,1477.1723867120193,0,0.6,0.5,0.4298995983601232,0.546082891277999,0
20220903SSOB0,2022-09-03,두산,삼성,1450.629128032928,1423.9067541056984,0,0.5,0.3,0.42613215398926185,0.4557057551459922,1
20220906WOSS0,2022-09-06,삼성,키움,1459.861509339183,1531.0114506472262,0,0.6,0.8,0.4291243097364176,0.5077364807990872,1
20220907WOSS0,2022-09-07,삼성,키움,1471.88121423069,1518.9917457557192,0,0.7,0.7,0.4362048306741502,0.5009532879802109,1
20220908LTSS0,2022-09-08,삼성,롯데,1483.22891482158,1467.0382426940705,0,0.8,0.4,0.437249935302744,0.4128288265764534,0
20220909LTSS0,2022-09-09,삼성,롯데,1472.7632468517606,1477.5039106638899,0,0.7,0.4,0.43654081947828693,0.41392176005671183,1
20220910LGSS0,2022-09-10,삼성,LG,1482.8996856573467,1607.5178268403151,0,0.8,0.75,0.44025012010103987,0.6479572658360991,0
20220911LGSS0,2022-09-11,삼성,LG,1476.340192398577,1614.0773200990848,0,0.7,0.75,0.4330538500205778,0.6542336449830549,1
20220913SSNC0,2022-09-13,NC,삼성,1490.1091743284417,1540.4833401408987,0,0.7,0.7,0.4350027831706423,0.5150808631489793,1
20220914SSNC0,2022-09-14,NC,삼성,1501.5489844113188,1529.0435300580216,0,0.7,0.6,0.4369396840428608,0.513260267034343,0
20220915OBSS0,2022-09-15,삼성,두산,1492.3386932311041,1414.2818097961997,0,0.6,0.3,0.43317545608436897,0.4542408393214657,1
20220916OBSS0,2022-09-16,삼성,두산,1500.1290874317806,1406.4914155955232,0,0.7,0.3,0.4424667530460214,0.4462432068905201,0
20220917HTSS0,2022-09-17,삼성,KIA,1487.4973908962077,1450.1082224603551,0,0.6,0.4,0.44196056574307585,0.5454691535150645,1
20220918HTSS0,2022-09-18,삼성,KIA,1496.4253792245809,1441.180234131982,0,0.6,0.4,0.4498383149502742,0.5379799216024598,1
20220920SSWO0,2022-09-20,키움,삼성,1504.848563003205,1530.861677887547,0,0.6,0.6,0.45287385830397764,0.5088645515385655,1
20220921SSWO0,2022-09-21,키움,삼성,1515.5958847161396,1520.1143561746126,0,0.7,0.5,0.4597428738393611,0.5017543805651568,0
20220922KTSS0,2022-09-22,삼성,KT,1505.7259294472926,1546.0704687249563,0,0.6,0.4,0.4592353011195429,0.5483038973170268,0
20220923KTSS0,2022-09-23,삼성,KT,1496.8819473549468,1554.9144508173022,0,0.6,0.5,0.4581761834122046,0.5494199909992813,1
20220925HTSS0,2022-09-25,삼성,KIA,1508.5368949705278,1439.7893159587697,0,0.6,0.2,0.46000135540591325,0.5212669683257919,0
20220928SSNC0,2022-09-28,NC,삼성,1496.5836067284176,1516.3665216100096,0,0.5,0.4,0.4594419366475251,0.5016313170290337,0
20220929NCSS0,2022-09-29,삼성,NC,1487.152390230314,1525.7977381081132,0,0.5,0.5,0.45888867861073374,0.5024330756207007,1
20220930OBSS0,2022-09-30,삼성,두산,1498.2601281445573,1434.5329903162483,0,0.5,0.4,0.4612984519380775,0.4443593780327374,1
20221001OBSS0,2022-10-01,삼성,두산,1506.4462103324854,1426.3469081283201,0,0.6,0.4,0.4678247893877263,0.43888034796955266,1
20221004SSKT0,2022-10-04,KT,삼성,1514.1807622941274,1576.7181967379465,0,0.6,0.7,0.4687567208129263,0.5624203673383874,0
20221005SSKT0,2022-10-05,KT,삼성,1505.9615439153445,1584.9374151167294,0,0.5,0.8,0.4659743821927735,0.5653354917481789,1
20221006SSOB0,2022-10-06,두산,삼성,1518.1962941417742,1435.7182609674492,0,0.5,0.4,0.46849978716072405,0.44469791017752064,0
20221007SSOB0,2022-10-07,두산,삼성,1505.8659961389849,1448.0485589702384,0,0.5,0.5,0.4679673134718048,0.4458042054685021,1
