game_id,game_date,home_team,away_team,samsung_elo,opponent_elo,rest_diff,samsung_form,opponent_form,samsung_pythagorean,opponent_pythagorean,samsung_win
20221008SKSS0,2022-10-08,삼성,SSG,1514.2170697071792,1522.362920200455,0,0.6,0.5,0.4726334057824228,0.57669700596932,1
20230401NCSS0,2023-04-01,삼성,NC,1524.4514831804806,1535.9920780729863,0,0.5,0.5,0.5,0.5,0
20230402NCSS0,2023-04-02,삼성,NC,1514.7835260932075,1545.6600351602594,0,0.0,1.0,0.0,1.0,1
20230404HHSS0,2023-04-04,삼성,한화,1525.66989123589,1375.5592750980356,0,0.5,0.0,0.24615384615384617,0.3902439024390244,1
20230406HHSS0,2023-04-06,삼성,한화,1531.5995345177,1369.6296318162256,0,0.6666666666666666,0.0,0.36,0.4041237113402062,0
20230407SSLG0,2023-04-07,LG,삼성,1517.248402292024,1568.850903251652,0,0.5,0.6,0.24615384615384617,0.6138686131386861,0
20230408SSLG0,2023-04-08,LG,삼성,1508.7228160297655,1577.3764895139104,0,0.4,0.6666666666666666,0.2091672046481601,0.674648620510151,0
20230409SSLG0,2023-04-09,LG,삼성,1500.6735044379068,1585.425801105769,0,0.3333333333333333,0.7142857142857143,0.20867052023121388,0.6811320754716981,0
20230411SKSS0,2023-04-11,삼성,SSG,1493.0656112520946,1537.0238195791162,0,0.2857142857142857,0.8333333333333334,0.21607055365017147,0.699667221297837,0
20230412SKSS0,2023-04-12,삼성,SSG,1484.3241220225593,1545.7653088086515,0,0.25,0.8571428571428571,0.2358490566037736,0.686053412462908,0
20230413SKSS0,2023-04-13,삼성,SSG,1476.074334614067,1554.0150962171438,0,0.2222222222222222,0.875,0.21338340730624786,0.7212855637513171,1
20230414LTSS0,2023-04-14,삼성,롯데,1488.2807611045748,1484.3445679019255,0,0.3,0.4444444444444444,0.2851485148514851,0.38170347003154576,1
20230415LTSS0,2023-04-15,삼성,롯데,1498.167473204066,1474.4578558024343,0,0.4,0.4,0.3308282960300604,0.3810430706123645,0
20230416LTSS0,2023-04-16,삼성,롯데,1487.4861129152728,1485.1392160912276,0,0.3,0.5,0.31932558436581937,0.4235294117647059,1
20230418SSWO0,2023-04-18,키움,삼성,1497.4185648221269,1519.302601288208,0,0.3,0.5,0.38863458747348445,0.4800079968012795,1
20230419SSWO0,2023-04-19,키움,삼성,1508.0476063568526,1508.673559753482,0,0.4,0.4,0.4098360655737705,0.46368438428524267,1
20230420SSWO0,2023-04-20,키움,삼성,1518.0656227243594,1498.6555433859753,0,0.5,0.4,0.4428629195309341,0.4357512953367876,0
20230421SSHT0,2023-04-21,KIA,삼성,1507.5075362242296,1425.5932931828952,0,0.5,0.2,0.41525173482947,0.34223086441576805,0
20230422SSHT0,2023-04-22,KIA,삼성,1495.1925900145905,1437.9082393925344,0,0.5,0.3,0.4139417656032367,0.3623603984304256,0
20230423SSHT0,2023-04-23,KIA,삼성,1483.558593630198,1449.5422357769269,0,0.5,0.4,0.39617172876034057,0.4025818472185254,0
20230426OBSS0,2023-04-26,삼성,두산,1472.582640578454,1493.8238164423465,0,0.5,0.55,0.3902439024390244,0.5235163923087564,1
20230427OBSS0,2023-04-27,삼성,두산,1483.1932501885826,1483.2132068322178,0,0.5,0.55,0.3958904109589041,0.5175384615384615,1
20230428SSKT0,2023-04-28,KT,삼성,1493.1938245869587,1494.2851816828152,0,0.5,0.35,0.4072167428433967,0.5052354585823146,1
20230429SSKT0,2023-04-29,KT,삼성,1503.2252362658965,1484.2537700038774,0,0.6,0.25,0.41944847605224966,0.5,1
20230430SSKT0,2023-04-30,KT,삼성,1512.679735625241,1474.799270644533,0,0.6,0.15,0.4255278088695048,0.4953489378271968,1
20230502WOSS0,2023-05-02,삼성,키움,1521.593747935931,1495.4503032153352,0,0.6,0.4,0.43016845329249614,0.5052354585823146,0
20230503WOSS0,2023-05-03,삼성,키움,1510.8426960835486,1506.2013550677177,0,0.5,0.5,0.41442903511360285,0.5256241787122208,0
20230504WOSS0,2023-05-04,삼성,키움,1500.7091154967397,1516.3349356545266,0,0.5,0.5,0.40385904264700695,0.5399361022364217,1
20230509SSHH0,2023-05-09,한화,삼성,1511.1585597604176,1397.1803218471955,0,0.6,0.4,0.460379850323879,0.4098360655737705,1
20230510SSHH0,2023-05-10,한화,삼성,1517.990832841728,1390.348048765885,0,0.7,0.3,0.49236685700967253,0.3813855605716031,0
20230511SSHH0,2023-05-11,한화,삼성,1504.4738059246943,1403.8650756829188,0,0.7,0.4,0.4776231561369329,0.399811792192621,0
20230512LGSS0,2023-05-12,삼성,LG,1491.656368096859,1575.0825142537835,0,0.6,0.6,0.46328491982074405,0.5912897487658145,1
20230513LGSS0,2023-05-13,삼성,LG,1504.0124566550744,1562.7264256955682,0,0.6,0.5,0.478271138403401,0.5778915086046921,0
20230514LGSS0,2023-05-14,삼성,LG,1495.6864750091534,1571.0524073414892,0,0.5,0.6,0.4686719223771983,0.5842420043032712,0
20230516HTSS0,2023-05-16,삼성,KIA,1487.8222856678287,1476.0495994616595,0,0.4,0.4,0.46006389776357826,0.47601381604195986,0
20230517HTSS0,2023-05-17,삼성,KIA,1477.4835701441152,1486.388314985373,0,0.3,0.4,0.44213058989463205,0.5,0
20230519SSNC0,2023-05-19,NC,삼성,1467.7398131976229,1520.2270402280421,0,0.3,0.5,0.4413793103448276,0.5493839233326814,1
20230520SSNC0,2023-05-20,NC,삼성,1479.2391284245975,1508.7277250010675,0,0.4,0.5,0.445942034229475,0.5447816280500307,0
20230521SSNC0,2023-05-21,NC,삼성,1470.0858462507333,1517.8810071749317,0,0.3,0.6,0.4174752531759104,0.5755515955394706,1
20230523SSOB0,2023-05-23,두산,삼성,1481.452888992792,1471.466654316025,0,0.3,0.6,0.4209547029385346,0.4623722670604225,0
20230524SSOB0,2023-05-24,두산,삼성,1471.1655411797365,1481.7540021290804,0,0.3,0.7,0.4181384749167891,0.4692169005252019,1
20230525SSOB0,2023-05-25,두산,삼성,1481.4702072663154,1471.4493360425015,0,0.4,0.6,0.4329191558300667,0.456128721224539,0
20230526KTSS0,2023-05-26,삼성,KT,1471.1818633592998,1453.9973732541957,0,0.3,0.5,0.4315408191696852,0.42467473179639353,0
20230527KTSS0,2023-05-27,삼성,KT,1460.6876569155704,1464.491579697925,0,0.3,0.6,0.4247136175693079,0.4329722033058874,0
20230528KTSS0,2023-05-28,삼성,KT,1450.797138239723,1474.3820983737726,0,0.3,0.6,0.4184974269219717,0.4413793103448276,1
20230530SSSK0,2023-05-30,SSG,삼성,1461.474927173792,1575.0055401203829,0,0.4,0.55,0.42541951522684895,0.5808297176332106,0
20230531SSSK0,2023-05-31,SSG,삼성,1454.6310584966063,1581.8494087975685,0,0.4,0.6,0.4239026341628987,0.5823356885748567,1
20230601SSSK0,2023-06-01,SSG,삼성,1468.1373757100282,1568.3430915841466,0,0.4,0.6,0.4272189349112426,0.5787886272929369,0
20230602SSHH0,2023-06-02,한화,삼성,1460.9441311435148,1452.275670595228,0,0.4,0.55,0.4023575638506876,0.4070667957405615,1
20230603SSHH0,2023-06-03,한화,삼성,1470.6946845505872,1442.5251171881555,0,0.4,0.5,0.40782618448017455,0.40805879055863487,1
20230604SSHH0,2023-06-04,한화,삼성,1479.8856711953024,1433.3341305434403,0,0.5,0.5,0.4205087440381558,0.39813824095869893,0
20230606NCSS0,2023-06-06,삼성,NC,1468.5537708425004,1530.7851375148116,0,0.4,0.6,0.412508145714207,0.5914904112967874,1
20230607NCSS0,2023-06-07,삼성,NC,1480.3260211492366,1519.0128872080754,0,0.5,0.6,0.42132640913717845,0.5811884370766652,0
20230608NCSS0,2023-06-08,삼성,NC,1471.4349393736452,1527.9039689836668,0,0.5,0.6,0.4138717057876451,0.589741571264704,0
20230609LTSS0,2023-06-09,삼성,롯데,1463.0460867646289,1511.9271880972494,0,0.5,0.3,0.4033588685916323,0.5401138149909466,0
20230610LTSS0,2023-06-10,삼성,롯데,1454.4437880728058,1520.5294867890725,0,0.4,0.4,0.39670852146720487,0.5483446272991288,1
20230611LTSS0,2023-06-11,삼성,롯데,1466.3232753629047,1508.6499994989736,0,0.5,0.4,0.40363560008399074,0.5424762765476728,1
20230613SSLG0,2023-06-13,LG,삼성,1477.5355449986362,1534.575984413456,0,0.5,0.35,0.40915920254261773,0.5633479661248803,0
20230614SSLG0,2023-06-14,LG,삼성,1469.1627077102378,1542.9488217018543,0,0.5,0.35,0.40781779887909186,0.5647525605142558,0
20230615SSLG0,2023-06-15,LG,삼성,1461.2550798919808,1550.8564495201113,0,0.4,0.45,0.4068379540774156,0.5659132116523631,0
20230616SSKT0,2023-06-16,KT,삼성,1453.7783216240848,1497.8679841130916,0,0.3,0.7,0.39813824095869893,0.4428403139685263,0
20230617SSKT0,2023-06-17,KT,삼성,1445.0405558461864,1506.60574989099,0,0.3,0.7,0.3987266266451461,0.4458688326065284,0
20230618SSKT0,2023-06-18,KT,삼성,1436.794228103449,1514.8520776337273,0,0.2,0.7,0.39894106531528767,0.44859020563917745,1
20230620WOSS0,2023-06-20,삼성,키움,1449.0038603516057,1499.838181691276,0,0.3,0.75,0.4043400405258942,0.5187200269231848,0
20230621WOSS0,2023-06-21,삼성,키움,1440.4566377326285,1508.3854043102533,0,0.3,0.75,0.39753366681686736,0.5276032452876228,0
20230622WOSS0,2023-06-22,삼성,키움,1432.3872474326872,1516.4547946101945,0,0.3,0.85,0.3945987261146497,0.5311623401521623,0
20230623SSSK0,2023-06-23,SSG,삼성,1424.7607645970486,1571.7081120621726,0,0.2,0.6,0.3934923178644672,0.5770027113630761,0
20230624SSSK0,2023-06-24,SSG,삼성,1418.7548790384787,1577.7139976207425,0,0.1,0.7,0.38489997259523157,0.586452032677061,0
20230625SSSK0,2023-06-25,SSG,삼성,1413.035496084574,1583.4333805746471,0,0.1,0.7,0.38441205922868515,0.5880830025221453,1
20230627SSLT0,2023-06-27,롯데,삼성,1427.581187924322,1451.3736308763143,0,0.2,0.2,0.3902439024390244,0.4730835023166767,0
20230628SSLT0,2023-06-28,롯데,삼성,1418.264921018148,1460.6898977824883,0,0.2,0.3,0.3885665214395917,0.47675675675675677,0
20230630HHSS0,2023-06-30,삼성,한화,1409.47997693694,1497.221180748164,0,0.2,0.65,0.38664086622812094,0.456312656996085,0
20230701HHSS0,2023-07-01,삼성,한화,1401.9530202069848,1504.7481374781191,0,0.2,0.7,0.38054298642533935,0.4651008455876253,0
20230702HHSS0,2023-07-02,삼성,한화,1394.8282887170092,1511.8728689680947,0,0.1,0.8,0.37444765981042816,0.4756242568370987,1
20230704OBSS0,2023-07-04,삼성,두산,1408.0751925644768,1480.4007281262532,0,0.2,0.5,0.37639457506540597,0.43384156706854615,0
20230705OBSS0,2023-07-05,삼성,두산,1400.1273312357855,1488.3485894549444,0,0.2,0.6,0.3750089137027731,0.43784202822418183,0
20230706OBSS0,2023-07-06,삼성,두산,1392.6133420985384,1495.8625785921915,0,0.2,0.7,0.3728163145968862,0.44357700496806246,0
20230708SSNC0,2023-07-08,NC,삼성,1385.500596130553,1489.9815829933539,0,0.2,0.2,0.3684554660712862,0.5568260879854225,1
20230709SSNC0,2023-07-09,NC,삼성,1398.4203140073314,1477.0618651165755,0,0.3,0.2,0.3806246774168322,0.5440541977849199,1
20230712SSHT0,2023-07-12,KIA,삼성,1410.6459203229156,1514.5974808725723,0,0.3,0.6,0.3911402379259316,0.5368728077224896,0
20230713SSHT0,2023-07-13,KIA,삼성,1403.551692903399,1521.6917082920888,0,0.3,0.7,0.39054055078418143,0.5381124170836727,1
20230721KTSS0,2023-07-21,삼성,KT,1416.8267730454845,1530.824274477366,0,0.4,0.6,0.39526024495844386,0.47981979959223137,0
20230722KTSS0,2023-07-22,삼성,KT,1409.994998767935,1537.6560487549157,0,0.4,0.6,0.38995295576383066,0.4867044787519183,1
20230723KTSS0,2023-07-23,삼성,KT,1423.512486380934,1524.1385611419166,0,0.5,0.5,0.3948628848806176,0.4828772234273319,0
20230725SKSS0,2023-07-25,삼성,SSG,1416.330383790199,1531.237004642278,0,0.4,0.4,0.39562175969595365,0.5244419025128224,1
20230726SKSS0,2023-07-26,삼성,SSG,1429.5221300115675,1518.0452584209095,0,0.5,0.4,0.4014982899951143,0.5188612099644128,0
20230727SKSS0,2023-07-27,삼성,SSG,1422.0162906620214,1525.5510977704555,0,0.5,0.4,0.4021117221796106,0.5198072823815488,1
20230728SSWO0,2023-07-28,키움,삼성,1434.9110771006456,1469.2782167407931,0,0.6,0.3,0.4046796512329411,0.46447183647995005,0
20230729SSWO0,2023-07-29,키움,삼성,1435.8970293093523,1468.2922645320864,0,0.55,0.35,0.4058497063997423,0.46493269604283133,1
20230730SSWO0,2023-07-30,키움,삼성,1446.8267464077994,1457.3625474336393,0,0.55,0.35,0.41290813649885827,0.4589383613608925,1
20230801HTSS0,2023-08-01,삼성,KIA,1457.1298982198323,1516.2693267130253,0,0.65,0.6,0.4193199963801645,0.5415944540727903,0
20230802HTSS0,2023-08-02,삼성,KIA,1448.8158166698713,1524.5834082629863,0,0.55,0.6,0.4176282283655589,0.5445660715264706,1
20230803HTSS0,2023-08-03,삼성,KIA,1460.9626579206656,1512.436567012192,0,0.65,0.5,0.42000514062309763,0.5424762765476728,0
20230804LGSS0,2023-08-04,삼성,LG,1452.4334507491092,1592.8103312227129,0,0.55,0.7,0.41733444550898824,0.6230769230769231,1
20230805LGSS0,2023-08-05,삼성,LG,1466.267430619186,1578.9763513526361,0,0.65,0.7,0.41926902731023313,0.6207937651613933,1
20230806LGSS0,2023-08-06,삼성,LG,1479.4022517078176,1565.8415302640044,0,0.65,0.7,0.4233605448593051,0.6164179834646054,0
20230808SSOB0,2023-08-08,두산,삼성,1471.8400818812436,1509.3532963670332,0,0.65,0.3,0.4210285465242972,0.4634788546745224,0
20230809SSOB0,2023-08-09,두산,삼성,1462.9156227193805,1518.2777555288963,0,0.55,0.4,0.41956445214015925,0.46633039092055484,1
20230811SSSK0,2023-08-11,SSG,삼성,1474.4957222236828,1501.6539645907308,0,0.6,0.5,0.4225481978206203,0.5168626722546641,1
20230812SSSK0,2023-08-12,SSG,삼성,1485.2758110904126,1490.873875724001,0,0.6,0.4,0.4243395429054401,0.5154909173543155,0
20230813SSSK0,2023-08-13,SSG,삼성,1475.4369224006184,1500.7127644137952,0,0.5,0.4,0.42369054990350585,0.5165831148636132,0
20230815LGSS0,2023-08-15,삼성,LG,1466.1631388930962,1597.080390140835,0,0.5,0.8,0.4198423539422711,0.6307414942006396,1
20230816LGSS0,2023-08-16,삼성,LG,1479.7624794403594,1583.481049593572,0,0.5,0.7,0.42178557593611093,0.6283377195806651,0
20230817LGSS0,2023-08-17,삼성,LG,1472.6621110447486,1590.5814179891827,0,0.5,0.7,0.41944847605224966,0.6301028103674594,1
20230818HTSS0,2023-08-18,삼성,KIA,1485.931518886447,1510.6825523357961,0,0.5,0.55,0.4219686041578277,0.5562542539898615,1
20230819HTSS0,2023-08-19,삼성,KIA,1496.6427082006269,1499.9713630216163,0,0.5,0.45,0.4330924557129289,0.5443568260226712,0
20230820HTSS0,2023-08-20,삼성,KIA,1486.7385116565536,1509.8755595656896,0,0.5,0.45,0.43283347029594016,0.5449145143951073,1
20230822SSHH0,2023-08-22,한화,삼성,1497.4034667514986,1472.9301548078136,0,0.6,0.45,0.4354654466192981,0.45745434255424167,1
20230825WOSS0,2023-08-25,삼성,키움,1506.7002309250786,1394.9087111612241,0,0.6,0.4,0.4379264976756425,0.41716312859565935,0
20230826WOSS0,2023-08-26,삼성,키움,1493.5892395895391,1408.0197024967636,0,0.5,0.5,0.43568895160367643,0.42080660338541576,1
20230827WOSS0,2023-08-27,삼성,키움,1501.1749691908572,1400.4339728954455,0,0.6,0.4,0.4373246312472347,0.420692978229445,1
20230831SSKT0,2023-08-31,KT,삼성,1508.3540270078904,1636.0856080836734,0,0.7,0.8,0.44004515632924857,0.5375705794366175,0
20230901NCSS0,2023-09-01,삼성,NC,1501.8732933696442,1521.9628619318228,0,0.6,0.55,0.43873687664627087,0.5521649640274184,0
20230902NCSS0,2023-09-02,삼성,NC,1492.4508740759798,1531.3852812254872,0,0.6,0.6,0.43005504696210345,0.5616923320184076,0
20230903NCSS0,2023-09-03,삼성,NC,1483.566828934857,1540.26932636661,0,0.5,0.7,0.4267715991257548,0.5653093461866804,1
20230905SSLT0,2023-09-05,롯데,삼성,1495.184520929537,1439.1406853823796,0,0.5,0.2,0.4318016581959183,0.46657286735590453,0
20230906SSLT0,2023-09-06,롯데,삼성,1483.5852962770398,1450.7399100348769,0,0.5,0.3,0.4262968173758127,0.47377898581500044,1
20230907SSLT0,2023-09-07,롯데,삼성,1492.642736336595,1441.6824699753217,0,0.5,0.3,0.43136094674556213,0.4692007551452616,0
20230908SSOB0,2023-09-08,두산,삼성,1481.1864106611226,1481.0088166307926,0,0.4,0.5,0.43065347193130304,0.4737024221453287,0
20230909SSOB2,2023-09-09,두산,삼성,1471.1812990944823,1491.013928197433,0,0.4,0.5,0.43069328924444894,0.47509025127305454,0
20230909SSOB1,2023-09-09,두산,삼성,1461.7515088459338,1500.4437184459814,0,0.3,0.5,0.4274324856310527,0.47915504342083215,1
20230910SSOB0,2023-09-10,두산,삼성,1472.860578978291,1489.3346483136243,0,0.3,0.4,0.4313007800564933,0.4753358512028703,0
20230912HTSS0,2023-09-12,삼성,KIA,1463.3343857766813,1579.336890260083,0,0.3,0.8,0.4267136874586731,0.5731734333692714,1
20230914KTSS0,2023-09-14,삼성,KT,1476.5544322123264,1587.852890847794,0,0.4,0.45,0.42875193494152586,0.5300612805698655,1
20230915SSNC0,2023-09-15,NC,삼성,1489.652599940343,1555.57682151358,0,0.5,0.7,0.43463800187863005,0.5656282443341125,0
20230917LTSS0,2023-09-17,삼성,롯데,1481.527603331525,1460.1456706704193,0,0.4,0.5,0.42929111652352264,0.47249789739276704,0
20230919SSKT0,2023-09-19,KT,삼성,1470.9129576202297,1575.2975582629063,0,0.4,0.55,0.4274603758129965,0.5283520652927106,0
20230921OBSS0,2023-09-21,삼성,두산,1463.8301375683357,1538.9340117654642,0,0.3,0.8,0.42302608455945695,0.49721966931500966,0
20230922OBSS0,2023-09-22,삼성,두산,1455.9587485006962,1546.8054008331037,0,0.3,0.8,0.42015116030057464,0.5009216582032677,0
20230927SSHH2,2023-09-27,한화,삼성,1448.5155199053452,1449.3032506836903,0,0.3,0.2,0.41879210632910707,0.4380632738747894,0
20230927SSHH1,2023-09-27,한화,삼성,1438.5381925808392,1459.2805780081962,0,0.3,0.3,0.41583122258436384,0.44167992749109136,1
20230928SSLG0,2023-09-28,LG,삼성,1449.1344981308641,1600.4740873081757,0,0.3,0.9,0.4231605050721767,0.6340107248154817,1
20230930NCSS0,2023-09-30,삼성,NC,1463.2343245059267,1562.4595955335285,0,0.4,0.6,0.43182667164736643,0.5769966915689975,1
20231001SSLT0,2023-10-01,롯데,삼성,1476.0150630255955,1478.5954658044384,0,0.4,0.7,0.4336283185840708,0.4860896491870005,0
20231002SSLT2,2023-10-02,롯데,삼성,1466.089331622198,1488.521197207836,0,0.3,0.7,0.4319555208936074,0.4888234085240453,1
20231002SSLT1,2023-10-02,롯데,삼성,1476.7340769837836,1477.8764518462503,0,0.4,0.6,0.43424900310146214,0.48725780445944367,1
20231003SSLT0,2023-10-03,롯데,삼성,1486.7669570569055,1467.8435717731284,0,0.5,0.5,0.4358748748808746,0.48660207084407514,0
20231004HHSS0,2023-10-04,삼성,한화,1476.222836190424,1455.8151602922399,0,0.5,0.4,0.43201327290954605,0.4372310322062824,0
20231005HHSS0,2023-10-05,삼성,한화,1465.6361306479769,1466.401865834687,0,0.5,0.4,0.4299459995780326,0.4413793103448276,1
20231006SSKT0,2023-10-06,KT,삼성,1475.6581702426176,1561.9976566359735,0,0.6,0.5,0.4316431827999905,0.528135375748412,1
20231008SSHT0,2023-10-08,KIA,삼성,1488.0932986758448,1507.3290809946225,0,0.7,0.5,0.4350105186000455,0.5424120533713354,0
20231009SSHT0,2023-10-09,KIA,삼성,1478.6463839898377,1516.7759956806296,0,0.6,0.5,0.43441627990003573,0.5430689416515566,0
20231010SSWO0,2023-10-10,키움,삼성,1469.739457572076,1440.3730242853612,0,0.5,0.6,0.43313743970726837,0.42844442540246996,0
