game_id,game_date,home_team,away_team,samsung_elo,opponent_elo,rest_diff,samsung_form,opponent_form,samsung_pythagorean,opponent_pythagorean,samsung_win
20231014SKSS0,2023-10-14,삼성,SSG,1458.8962307835388,1518.3587198947794,0,0.4,0.9,0.43206717032726255,0.4671506210313696,1
20231015SSNC0,2023-10-15,NC,삼성,1470.5911819557214,1508.5606423105378,0,0.5,0.4,0.43391941677550144,0.5532235669963752,0
20240323SSKT0,2024-03-23,KT,삼성,1461.6797008578776,1572.757060668628,0,0.5,0.5,0.5,0.5,1
20240324SSKT0,2024-03-24,KT,삼성,1474.772114548777,1559.6646469777286,0,1.0,0.0,0.9,0.1,1
20240326SSLG0,2024-03-26,LG,삼성,1487.1680263403362,1546.3054486546716,0,1.0,0.5,0.7429305912596401,0.5901639344262295,0
20240327SSLG0,2024-03-27,LG,삼성,1478.8538886890778,1554.61958630593,0,0.6666666666666666,0.6666666666666666,0.6711409395973155,0.6023529411764705,0
20240328SSLG0,2024-03-28,LG,삼성,1481.000677939258,1552.4727970557499,0,0.625,0.625,0.654054054054054,0.5901639344262295,0
20240329SKSS0,2024-03-29,삼성,SSG,1473.0292759195163,1506.8595215446371,0,0.5,0.4,0.313946587537092,0.31528384279475985,0
20240330SKSS0,2024-03-30,삼성,SSG,1463.9999229759628,1515.8888744881906,0,0.4166666666666667,0.5,0.31300987548303993,0.3790175864160097,0
20240331SKSS0,2024-03-31,삼성,SSG,1455.4824012097988,1524.4063962543546,0,0.35714285714285715,0.5714285714285714,0.3120343839541547,0.44461538461538463,0
20240402WOSS0,2024-04-02,삼성,키움,1447.4405728989357,1434.3033482148594,0,0.3125,0.3333333333333333,0.3157125456760049,0.41857981847303793,0
20240404WOSS0,2024-04-04,삼성,키움,1437.0626332793827,1444.6812878344124,0,0.2777777777777778,0.42857142857142855,0.2901564288439527,0.5,0
20240405SSHT0,2024-04-05,KIA,삼성,1427.281880644033,1573.9420673092213,0,0.25,0.7777777777777778,0.24092757114892335,0.6432731508444962,0
20240406SSHT0,2024-04-06,KIA,삼성,1421.2690461764732,1579.954901776781,0,0.15,0.8,0.2339522546419098,0.6638841149030199,1
20240407SSHT0,2024-04-07,KIA,삼성,1435.5432371029337,1565.6807108503206,0,0.15,0.7,0.272809907965004,0.6182965299684543,1
20240409SSLT0,2024-04-09,롯데,삼성,1449.1230257388372,1448.3157770765947,0,0.25,0.4,0.31281795511221944,0.4028941355674029,1
20240410SSLT0,2024-04-10,롯데,삼성,1459.0997912964467,1438.3390115189852,0,0.3,0.4,0.3672883787661406,0.3503568596352101,1
20240411SSLT0,2024-04-11,롯데,삼성,1468.5029581986892,1428.9358446167428,0,0.4,0.4,0.39805190085047615,0.3474737845567207,1
20240412NCSS0,2024-04-12,삼성,NC,1477.3690230473096,1548.2551116138452,0,0.5,0.7,0.4235294117647059,0.7033188817461504,0
20240413NCSS0,2024-04-13,삼성,NC,1469.3814423173355,1556.2426923438193,0,0.5,0.7,0.400990099009901,0.716793446459918,0
20240414NCSS0,2024-04-14,삼성,NC,1461.8306926210432,1563.7934420401116,0,0.5,0.7,0.39943390885932634,0.7139165965629131,1
20240416OBSS0,2024-04-16,삼성,두산,1474.6839691563027,1499.3243856806573,0,0.6,0.5,0.4413793103448276,0.4897969807391983,1
20240417OBSS0,2024-04-17,삼성,두산,1485.3919906912358,1488.6163641457242,0,0.7,0.5,0.4538027205064591,0.48077634011090575,1
20240418OBSS0,2024-04-18,삼성,두산,1495.4847929551058,1478.5235618818542,0,0.8,0.4,0.4867864488338702,0.4498980907616156,1
20240419SSHH0,2024-04-19,한화,삼성,1504.9969969309075,1449.6673251380048,0,0.8,0.2,0.5,0.5470650919101323,0
20240420SSHH0,2024-04-20,한화,삼성,1493.4178084163311,1461.2465136525811,0,0.7,0.3,0.47926203834371667,0.5681733283526336,1
20240421SSHH0,2024-04-21,한화,삼성,1502.4944815110337,1452.1698405578786,0,0.7,0.3,0.4834755889382042,0.5633797020330892,1
20240423LGSS0,2024-04-23,삼성,LG,1511.0560673467025,1532.8483850011398,0,0.7,0.55,0.4920005119672341,0.5644778888774353,1
20240424LGSS0,2024-04-24,삼성,LG,1521.6824794040444,1522.221972943798,0,0.7,0.55,0.5076918525531033,0.5484965119076257,1
20240425LGSS0,2024-04-25,삼성,LG,1531.6980072638446,1512.2064450839978,0,0.8,0.45,0.5300480090369952,0.5271907514450868,0
20240426SSWO0,2024-04-26,키움,삼성,1521.137582834231,1462.3080299464516,0,0.8,0.3,0.5072459963244946,0.4964664752153827,1
20240427SSWO0,2024-04-27,키움,삼성,1529.4603311171297,1453.9852816635528,0,0.8,0.2,0.5179153931112424,0.48601672126338435,1
20240428SSWO0,2024-04-28,키움,삼성,1537.3215232827067,1446.1240894979758,0,0.8,0.1,0.5550049788989521,0.449623447995115,1
20240430SSOB0,2024-04-30,두산,삼성,1544.7553180180525,1496.9721179919206,0,0.8,0.6,0.5680853310803675,0.5174365559422837,0
20240501SSOB0,2024-05-01,두산,삼성,1533.388613106309,1508.338822903664,0,0.7,0.7,0.5544995361302959,0.5287119236988879,1
20240502SSOB0,2024-05-02,두산,삼성,1542.6688688992765,1499.0585671106967,0,0.8,0.6,0.5741223863418378,0.5083559624485996,1
20240503LTSS0,2024-05-03,삼성,롯데,1551.4202143230975,1402.8911575773393,0,0.8,0.35,0.5787733234805099,0.34971098265895956,0
20240504LTSS0,2024-05-04,삼성,롯데,1537.3879069611128,1416.923464939324,0,0.7,0.35,0.5725011414173867,0.3591782880389965,0
20240508HTSS0,2024-05-08,삼성,KIA,1524.0532319596155,1568.7313369671597,0,0.6,0.5,0.5507163323782235,0.6108739851081878,0
20240509HTSS0,2024-05-09,삼성,KIA,1515.3321294985562,1577.452439428219,0,0.5,0.5,0.5443568260226712,0.6141536133971541,1
20240510SSNC0,2024-05-10,NC,삼성,1527.101283557,1533.5188876729217,0,0.6,0.6,0.55163272861903,0.6269191402251791,0
20240511SSNC0,2024-05-11,NC,삼성,1517.2859760469803,1543.3341951829414,0,0.5,0.6,0.5315474872703122,0.64,1
20240512SSNC0,2024-05-12,NC,삼성,1528.0343024910285,1532.5858687388932,0,0.5,0.5,0.5337277787511624,0.6358569437993498,1
20240514SSSK0,2024-05-14,SSG,삼성,1538.1652996045168,1518.8358176385268,0,0.5,0.5,0.5455901259964001,0.4336283185840708,0
20240516SSSK0,2024-05-16,SSG,삼성,1527.6095256879419,1529.3915915551017,0,0.5,0.5,0.5271404725061836,0.4497076847221244,1
20240517HHSS0,2024-05-17,삼성,한화,1537.6608172168944,1400.9360386125359,0,0.5,0.35,0.5450389072195133,0.38977536060534407,1
20240518HHSS0,2024-05-18,삼성,한화,1543.9168613662043,1394.679994463226,0,0.5,0.25,0.5483850369818549,0.38841854827849354,1
20240519HHSS0,2024-05-19,삼성,한화,1549.867508069899,1388.7293477595313,0,0.6,0.25,0.5487723170299137,0.3902439024390244,0
20240521KTSS0,2024-05-21,삼성,KT,1535.5358032090635,1500.3188207097182,0,0.6,0.4,0.5258447827701448,0.43819412193989254,0
20240522KTSS0,2024-05-22,삼성,KT,1524.5256342256384,1511.3289896931433,0,0.6,0.4,0.5188612099644128,0.4449097509519073,1
20240523KTSS0,2024-05-23,삼성,KT,1534.1459868193053,1501.7086370994764,0,0.6,0.3,0.5228570688001659,0.4417914920983785,0
20240524SSLT0,2024-05-24,롯데,삼성,1523.2150680592722,1481.6504363767913,0,0.6,0.55,0.5081295439524124,0.44751381215469616,1
20240525SSLT0,2024-05-25,롯데,삼성,1532.024416568287,1472.8410878677764,0,0.6,0.55,0.5196774143567655,0.43669641100838685,0
20240526SSLT0,2024-05-26,롯데,삼성,1520.3372705090028,1484.5282339270607,0,0.5,0.65,0.5172693188765551,0.440419204798658,0
20240528WOSS0,2024-05-28,삼성,키움,1509.3102376487477,1407.6332749510304,0,0.5,0.4,0.5018832324923217,0.432580186443356,0
20240529WOSS0,2024-05-29,삼성,키움,1496.4645188269021,1420.478993772876,0,0.4,0.4,0.5,0.43543836722143214,0
20240530WOSS0,2024-05-30,삼성,키움,1484.311694854241,1432.631817745537,0,0.3,0.4,0.48917094529437827,0.4487070930762717,1
20240531HHSS0,2024-05-31,삼성,한화,1492.8351025375441,1477.7579644767209,0,0.3,0.8,0.49285750727003724,0.4812672256230236,1
20240601HHSS0,2024-06-01,삼성,한화,1502.401419819148,1468.191647195117,0,0.4,0.8,0.4965157217433532,0.47837950023521597,1
20240602HHSS0,2024-06-02,삼성,한화,1511.4199531670179,1459.1731138472471,0,0.5,0.7,0.5,0.47546486911919816,1
20240604SSSK0,2024-06-04,SSG,삼성,1519.9274020216615,1493.346271897251,0,0.5,0.4,0.5017093967144518,0.43656309345832156,1
20240605SSSK0,2024-06-05,SSG,삼성,1529.1638248227998,1484.1098490961126,0,0.6,0.4,0.5050932464762344,0.43383650557843206,0
20240606SSSK0,2024-06-06,SSG,삼성,1517.8742872751334,1495.399386643779,0,0.5,0.5,0.49833055557103917,0.44101661476567183,0
20240607SSWO0,2024-06-07,키움,삼성,1507.2283084242388,1402.4519164826359,0,0.5,0.3,0.4917086961065247,0.42869393904276276,0
20240608SSWO0,2024-06-08,키움,삼성,1494.3008148500987,1415.379410056776,0,0.5,0.4,0.48861936056932276,0.4334083139385976,0
20240609SSWO0,2024-06-09,키움,삼성,1482.0675540539737,1427.612670852901,0,0.5,0.4,0.47771807998378024,0.44614727170748647,1
20240611LGSS0,2024-06-11,삼성,LG,1490.512925783574,1576.8599993323658,0,0.6,0.7,0.48742337354162546,0.5728486752275042,1
20240612LGSS0,2024-06-12,삼성,LG,1502.9482596422326,1564.4246654737071,0,0.6,0.7,0.49071287546243936,0.5691111537723171,1
20240613LGSS0,2024-06-13,삼성,LG,1514.69945485025,1552.6734702656897,0,0.6,0.6,0.49236685700967253,0.5669130566721989,1
20240614SSNC0,2024-06-14,NC,삼성,1525.7881033039746,1464.1788186616388,0,0.6,0.45,0.4969879791335904,0.5174365559422837,1
20240615SSNC0,2024-06-15,NC,삼성,1534.0332010719874,1455.933720893626,0,0.6,0.45,0.5014814782299517,0.512873402335261,0
20240616SSNC0,2024-06-16,NC,삼성,1521.8224291307392,1468.1444928348742,0,0.5,0.55,0.4985401490965974,0.5155110759304855,0
20240618SKSS0,2024-06-18,삼성,SSG,1510.2896302742731,1514.1938293295732,0,0.5,0.6,0.49711817955319326,0.46932131854041637,0
20240619SKSS0,2024-06-19,삼성,SSG,1500.401997426425,1524.0814621774214,0,0.5,0.6,0.4900719007632666,0.47632906748984294,1
20240620SKSS0,2024-06-20,삼성,SSG,1511.0824938761343,1513.400965727712,0,0.6,0.6,0.5055553840930835,0.4626329667844899,1
20240621OBSS0,2024-06-21,삼성,두산,1521.149223869686,1554.3927942386556,0,0.7,0.5,0.5110483747901724,0.5448388826212944,1
20240623OBSS1,2024-06-23,삼성,두산,1532.1031414199892,1543.4388766883524,0,0.7,0.5,0.5149626350523553,0.540439976708621,1
20240623OBSS2,2024-06-23,삼성,두산,1542.4292943849796,1533.112723723362,0,0.7,0.5,0.5187601488741037,0.5361573496128833,1
20240625SSLG0,2024-06-25,LG,삼성,1552.1612061797957,1524.9466264615392,0,0.7,0.4,0.5262975778546712,0.5534814277579305,0
20240626SSLG0,2024-06-26,LG,삼성,1541.3795056817244,1535.7283269596105,0,0.6,0.5,0.5209332273885525,0.5579300189327536,0
20240627SSLG0,2024-06-27,LG,삼성,1531.2168660257535,1545.8909666155814,0,0.5,0.5,0.5195492375712387,0.5588959310291054,1
20240628SSKT0,2024-06-28,KT,삼성,1541.6389696339265,1494.7909648416992,0,0.6,0.6,0.5207702526822623,0.4457763552533646,0
20240630SSKT2,2024-06-30,KT,삼성,1530.2986886822691,1506.1312457933566,0,0.6,0.7,0.5192483189636712,0.44739909730685307,0
20240630SSKT1,2024-06-30,KT,삼성,1519.6042134775587,1516.825720998067,0,0.6,0.7,0.5178970770940954,0.4486574185968044,0
20240702HTSS0,2024-07-02,삼성,KIA,1519.5242437403012,1525.3958433056673,0,0.55,0.45,0.5178060557418219,0.54836435384432,0
20240703HTSS0,2024-07-03,삼성,KIA,1509.6932258736745,1535.226861172294,0,0.45,0.45,0.5124980471801281,0.5520227024238031,0
20240704HTSS0,2024-07-04,삼성,KIA,1500.4268227225407,1544.4932643234279,0,0.35,0.55,0.5098755798855165,0.5536318876588628,0
20240710NCSS0,2024-07-10,삼성,NC,1491.688399236611,1478.4070644941946,0,0.25,0.5,0.5036540316000296,0.5174163167220914,1
20240711NCSS0,2024-07-11,삼성,NC,1501.3063177860022,1468.7891459448035,0,0.25,0.4,0.5142488873345104,0.5068024062933827,1
20240712SSOB0,2024-07-12,두산,삼성,1510.3731215194432,1518.8275609765092,0,0.35,0.5,0.516427489326539,0.5470048908145105,1
20240713SSOB0,2024-07-13,두산,삼성,1520.616411829362,1508.5842706665903,0,0.45,0.5,0.5207762435357467,0.5421191064351597,0
20240714SSOB0,2024-07-14,두산,삼성,1510.2702373493362,1518.9304451466162,0,0.35,0.5,0.5159412771696841,0.5457372533393392,1
20240717SSHT0,2024-07-17,KIA,삼성,1520.5194465566567,1562.772315755402,0,0.45,0.7,0.5203076452910915,0.5601174449866548,0
20240718SSHT0,2024-07-18,KIA,삼성,1511.7296216619457,1571.562140650113,0,0.45,0.8,0.514425409805781,0.5640623935699203,0
20240719LTSS0,2024-07-19,삼성,롯데,1503.4349153105882,1484.2398752792897,0,0.4,0.3,0.5076498255051513,0.5149220489977728,0
20240720LTSS0,2024-07-20,삼성,롯데,1492.8829990742718,1494.791791515606,0,0.4,0.4,0.5032223081094177,0.5188612099644128,1
20240721LTSS0,2024-07-21,삼성,롯데,1502.9379379842874,1484.7368526055905,0,0.5,0.4,0.5209113498757568,0.5010214493939122,1
20240723SSHH0,2024-07-23,한화,삼성,1512.4145473445205,1419.9811801325316,0,0.6,0.2,0.5217064124079399,0.4734339086464123,0
20240724SSHH0,2024-07-24,한화,삼성,1499.8151421330597,1432.5805853439924,0,0.5,0.2,0.5204413492126527,0.4747380832207743,0
20240726KTSS0,2024-07-26,삼성,KT,1487.9037760533467,1572.65514174412,0,0.4,0.8,0.5193213676097864,0.459614531664985,0
20240727KTSS0,2024-07-27,삼성,KT,1480.2958576051392,1580.2630601923277,0,0.3,0.9,0.5161900860303155,0.4625992800011206,1
20240728KTSS0,2024-07-28,삼성,KT,1493.0962876699673,1567.4626301274996,0,0.4,0.8,0.5171148227078345,0.46184508373734834,0
20240730SSLG0,2024-07-30,LG,삼성,1485.2046234328984,1532.3442762761917,0,0.3,0.7,0.5159959050483076,0.5464112250404749,1
20240731SSLG0,2024-07-31,LG,삼성,1496.5531469695893,1520.9957527395009,0,0.4,0.7,0.521815005292421,0.5403188586661547,0
20240801SSLG0,2024-08-01,LG,삼성,1487.255503366545,1530.293396342545,0,0.4,0.8,0.5156211862338296,0.545360824742268,1
20240802SKSS0,2024-08-02,삼성,SSG,1498.4879362422273,1506.9288759611748,0,0.5,0.6,0.5222973417709617,0.4628799382741383,1
20240803SKSS0,2024-08-03,삼성,SSG,1508.730838228068,1496.685973975334,0,0.5,0.5,0.523109033227584,0.46221625722121723,1
20240804SKSS0,2024-08-04,삼성,SSG,1518.384297987382,1487.03251421602,0,0.5,0.5,0.5303325719013616,0.45568241213624944,1
20240806HHSS0,2024-08-06,삼성,한화,1527.4843624650634,1496.9267258218504,0,0.6,0.7,0.5346999015493213,0.5009182728712344,0
20240807HHSS0,2024-08-07,삼성,한화,1516.6071038413215,1507.8039844455923,0,0.6,0.8,0.531508545098174,0.5036297162431449,1
20240808HHSS0,2024-08-08,삼성,한화,1526.353783904509,1498.0573043824047,0,0.7,0.8,0.5346930600527423,0.5,0
20240809SSHT0,2024-08-09,KIA,삼성,1515.5411417388752,1526.4132268602855,0,0.6,0.3,0.5325740587749321,0.5390283177778014,0
20240811SSHT0,2024-08-11,KIA,삼성,1505.853963403341,1536.1004051958198,0,0.6,0.4,0.5311917167647429,0.5392965590630406,1
20240813KTSS0,2024-08-13,삼성,KT,1516.7223333540385,1530.1473327497627,0,0.6,0.4,0.5318261049166169,0.45356991343689695,1
20240814KTSS0,2024-08-14,삼성,KT,1527.1085437037607,1519.7611224000404,0,0.7,0.4,0.5359499061587281,0.4498834010218787,1
20240815KTSS0,2024-08-15,삼성,KT,1536.897099438954,1509.9725666648471,0,0.7,0.4,0.537567129201451,0.44844150604526467,0
20240816SSNC0,2024-08-16,NC,삼성,1526.123696690289,1417.6470805266506,0,0.6,0.1,0.5355760575718329,0.4931975937066173,1
20240817SSNC0,2024-08-17,NC,삼성,1533.099135779187,1410.6716414377527,0,0.6,0.1,0.5387015480619225,0.4898829918819398,1
20240818SSNC0,2024-08-18,NC,삼성,1539.7143375267076,1404.056439690232,0,0.6,0.1,0.5392555593807804,0.48912262619784147,1
20240820OBSS0,2024-08-20,삼성,두산,1545.9968149744607,1504.0574862000715,0,0.7,0.6,0.5406794878804709,0.5225566048814031,1
20240821OBSS0,2024-08-21,삼성,두산,1554.7955330920768,1495.2587680824554,0,0.7,0.5,0.5431033619062204,0.5201781130620262,0
20240823LTSS0,2024-08-23,삼성,롯데,1543.0985055798728,1500.7635798207457,0,0.7,0.5,0.540338188856066,0.5145365069590494,1
20240824LTSS0,2024-08-24,삼성,롯데,1551.8860033522767,1491.9760820483418,0,0.8,0.5,0.5417330813529893,0.5128389744276687,0
20240825LTSS0,2024-08-25,삼성,롯데,1540.17854675364,1503.6835386469786,0,0.7,0.5,0.5346689733836154,0.5190407108532051,1
20240827SSWO0,2024-08-27,키움,삼성,1549.1319822891255,1483.20599455921,0,0.7,0.4,0.5383109511762444,0.43625450576614194,1
20240828SSWO0,2024-08-28,키움,삼성,1557.2569298510566,1475.081046997279,0,0.7,0.4,0.5390917907770796,0.4354867074259806,1
20240829SSWO0,2024-08-29,키움,삼성,1564.9348578488482,1467.4031189994873,0,0.8,0.4,0.5418618662290041,0.4329802824764737,1
20240831HTSS0,2024-08-31,삼성,KIA,1572.1991546738018,1555.1633231123756,0,0.8,0.7,0.5426297402925678,0.5443885202457013,0
20240901HTSS0,2024-09-01,삼성,KIA,1561.7092166065156,1565.6532611796617,0,0.7,0.7,0.5401243178698568,0.5449160489196418,0
20240903LTSS0,2024-09-03,삼성,롯데,1551.8227304585723,1533.9631799351566,0,0.6,0.6,0.5390029861661283,0.5201561062637639,1
20240904OBSS0,2024-09-04,삼성,두산,1561.3091435548533,1456.971352193264,0,0.6,0.3,0.5419167604266765,0.5129474690854595,1
20240906SSLT0,2024-09-06,롯데,삼성,1568.3931962819438,1524.1651348563473,0,0.7,0.6,0.5446636323663977,0.5109396095253598,1
20240907NCSS0,2024-09-07,삼성,NC,1577.127042281129,1445.523992491055,0,0.7,0.6,0.5481636139318592,0.5108919537175021,0
20240908NCSS0,2024-09-08,삼성,NC,1563.5105323060209,1459.140502466163,0,0.7,0.6,0.5417520565738202,0.5165779936371602,1
20240911SSHH0,2024-09-11,한화,삼성,1570.5937360549237,1501.15368781075,0,0.7,0.4,0.547368743122832,0.4868251280622415,1
20240912SSHH0,2024-09-12,한화,삼성,1578.6212848611378,1493.1261390045358,0,0.7,0.3,0.553656286968901,0.4803996925441968,1
20240914SSSK0,2024-09-14,SSG,삼성,1586.2090309172015,1455.4510450655964,0,0.7,0.45,0.5577555286610189,0.43934309453993686,0
20240915SSSK0,2024-09-15,SSG,삼성,1572.6136811824956,1469.0463948003023,0,0.6,0.55,0.55546520548882,0.4415400227641011,0
20240917SSOB0,2024-09-17,두산,삼성,1559.7180382750696,1473.7542696216092,0,0.6,0.4,0.5509827012730812,0.5139442889676753,0
20240918SSKT0,2024-09-18,KT,삼성,1547.2930852877057,1534.2416724319592,0,0.6,0.6,0.5477138601832978,0.47114562161723683,1
20240919SSKT0,2024-09-19,KT,삼성,1556.9176120261723,1524.6171456934926,0,0.6,0.6,0.5486475740239344,0.47008669484846316,0
20240922WOSS0,2024-09-22,삼성,키움,1545.9905990869042,1430.379978173288,0,0.5,0.3,0.5432150804977249,0.42167237356916093,1
20240923SSHT0,2024-09-23,KIA,삼성,1552.7806661176853,1579.2091677268136,0,0.5,0.7,0.5433962264150943,0.5597465051258155,0
20240924SSHT0,2024-09-24,KIA,삼성,1543.539875781926,1588.449958062573,0,0.5,0.7,0.5417935924987186,0.5607110619936987,0
20240925WOSS0,2024-09-25,삼성,키움,1534.825340396735,1435.3042976867061,0,0.4,0.4,0.537489822030941,0.4231003794384231,1
