game_id,game_date,samsung_win,samsung_elo,opponent_elo,rest_diff,samsung_form,opponent_form,samsung_pythagorean,opponent_pythagorean
20220402_삼성_KT,2022-04-02,0,1500.0,1500.0,0,0.0,0.0,0.5,0.5
20220403_삼성_KT,2022-04-03,1,1490.0,1510.0,0,0.0,1.0,0.058823529411764705,0.9411764705882353
20220405_삼성_두산,2022-04-05,1,1500.5750112778453,1519.4249887221547,0,0.5,1.0,0.3769230769230769,0.7538461538461538
20220406_삼성_두산,2022-04-06,1,1511.1170255281338,1508.8829744718662,0,0.6666666666666666,0.6666666666666666,0.46301369863013697,0.5901639344262295
20220407_삼성_두산,2022-04-07,0,1521.0527252560867,1498.9472747439133,0,0.75,0.5,0.64,0.36899563318777295
20220408_키움_삼성,2022-04-08,0,1510.417336384919,1473.7865438475876,0,0.6,0.2,0.5863039399624765,0.15181932245922208
20220409_키움_삼성,2022-04-09,0,1499.3669066949174,1484.8369735375893,0,0.5,0.3333333333333333,0.563570784490532,0.17560975609756097
20220410_키움_삼성,2022-04-10,0,1488.9489452381436,1495.254934994363,0,0.42857142857142855,0.42857142857142855,0.5,0.24972253052164262
20220412_한화_삼성,2022-04-12,1,1479.1304262855026,1464.4679262565148,0,0.375,0.25,0.4836109618484686,0.41857981847303793
20220413_한화_삼성,2022-04-13,1,1488.7086559738814,1454.889696568136,0,0.4444444444444444,0.2222222222222222,0.5158690176322418,0.3902439024390244
20220414_한화_삼성,2022-04-14,1,1497.7383307014238,1445.8600218405936,0,0.5,0.2,0.654054054054054,0.2757377049180328
20220415_삼성_SSG,2022-04-15,0,1506.2561520569536,1578.08514778203,0,0.6,0.9,0.6882158310002545,0.8400444321021938
20220416_삼성_SSG,2022-04-16,0,1498.2945970129792,1586.0467028260043,0,0.5,0.9,0.6282527881040892,0.8620689655172413
20220417_삼성_SSG,2022-04-17,0,1490.7679348746715,1593.573364964312,0,0.4,0.9,0.5794912559618441,0.8656597774244833
20220419_삼성_NC,2022-04-19,0,1483.6434756699775,1435.50223444043,0,0.3,0.2,0.5534181240063593,0.22075815933509021
20220420_삼성_NC,2022-04-20,0,1472.266659421719,1446.8790506886885,0,0.3,0.3,0.5228887594641817,0.2832065535400819
20220421_삼성_NC,2022-04-21,1,1461.5372430649647,1457.6084670454427,0,0.3,0.3,0.5,0.3107328738219159
20220422_롯데_삼성,2022-04-22,0,1471.4241686208,1488.0563058979337,0,0.4,0.5,0.5475113122171946,0.4838751625487646
20220423_롯데_삼성,2022-04-23,0,1461.9025146686686,1497.577959850065,0,0.4,0.5,0.506369168356998,0.5298241709325617
20220424_롯데_삼성,2022-04-24,0,1452.925742866931,1506.5547316518027,0,0.3,0.6,0.4938652615732029,0.542778569973518
20220426_LG_삼성,2022-04-26,1,1444.4571659709807,1520.6999005230148,0,0.2,0.5,0.47702363660372377,0.6126278345931525
20220427_LG_삼성,2022-04-27,0,1456.617048794662,1508.5400176993335,0,0.2,0.4,0.49459475252731844,0.5868351682431384
20220428_LG_삼성,2022-04-28,0,1448.1004845957823,1517.0565818982132,0,0.2,0.5,0.4584055459272097,0.6237910342393223
20220429_삼성_KIA,2022-04-29,1,1440.059544816776,1485.1262042043206,0,0.2,0.5,0.4506160766673186,0.5267188660913299
20220430_삼성_KIA,2022-04-30,1,1451.349441357164,1473.8363076639325,0,0.3,0.4,0.4570175037703944,0.520609794964411
20220501_삼성_KIA,2022-05-01,1,1461.9957631699772,1463.1899858511194,0,0.4,0.3,0.46335210557283346,0.5147750982580426
20220503_NC_삼성,2022-05-03,0,1472.0301355264025,1431.1598537155596,0,0.5,0.3,0.47798424952477014,0.35469019758296566
20220504_NC_삼성,2022-05-04,1,1460.8591903766478,1442.3307988653144,0,0.4,0.4,0.46301369863013697,0.3824066390041494
20220505_NC_삼성,2022-05-05,1,1470.3264053817484,1432.8635838602138,0,0.5,0.4,0.48841854225667014,0.3657583363212621
20220506_삼성_롯데,2022-05-06,1,1479.2522982137136,1535.711180070506,0,0.6,0.65,0.5,0.545775239375105
20220507_삼성_롯데,2022-05-07,1,1490.8631611092342,1524.1003171749855,0,0.7,0.55,0.5184439060245556,0.5224102584716807
20220508_삼성_롯데,2022-05-08,1,1501.81689572068,1513.1465825635398,0,0.7,0.55,0.5289611752360965,0.5087712549049781
20220510_SSG_삼성,2022-05-10,0,1512.1428747830787,1588.9434417699854,0,0.8,0.6,0.5354164573495428,0.6750070283947146
20220511_SSG_삼성,2022-05-11,1,1504.3180589815984,1596.7682575714657,0,0.8,0.7,0.5279501588077204,0.6795735298559304
20220512_SSG_삼성,2022-05-12,1,1516.9179158998004,1584.1684006532637,0,0.8,0.6,0.5302752293577981,0.6691082270372639
20220514_두산_삼성,2022-05-14,1,1528.8297236708943,1544.6706453955858,0,0.8,0.7,0.536255846839987,0.5547796773416808
20220515_두산_삼성,2022-05-15,1,1539.2853463765587,1534.2150226899214,0,0.8,0.6,0.5487435696593772,0.5396486662329213
20220517_삼성_한화,2022-05-17,0,1549.1394210890326,1418.8612618332354,0,0.9,0.1,0.5508234532432323,0.3046025512025707
20220518_삼성_한화,2022-05-18,1,1535.5561026179241,1432.4445803043438,0,0.8,0.2,0.5466271570507234,0.3107328738219159
20220519_삼성_한화,2022-05-19,1,1542.6724823081915,1425.3282006140764,0,0.8,0.2,0.5515341380263522,0.3096727946117889
20220520_KT_삼성,2022-05-20,0,1549.4178639191337,1467.2809096907567,0,0.8,0.3,0.554057965770525,0.4693539896217192
20220521_KT_삼성,2022-05-21,0,1537.0968519852197,1479.6019216246707,0,0.7,0.3,0.541349178608878,0.4819336114638128
20220522_KT_삼성,2022-05-22,1,1525.4569570382073,1491.241816571683,0,0.6,0.4,0.531851677773488,0.49115113547376665
20220524_KIA_삼성,2022-05-24,0,1534.475337375635,1530.3065840622132,0,0.7,0.7,0.5340513349671095,0.5753252682036065
20220525_KIA_삼성,2022-05-25,0,1524.355356767892,1540.4265646699562,0,0.6,0.7,0.5306119284972326,0.5764705882352941
20220526_KIA_삼성,2022-05-26,0,1514.8175936822797,1549.9643277555685,0,0.5,0.7,0.5133309633842872,0.5876222234782117
20220527_삼성_LG,2022-05-27,0,1505.8257613450514,1509.4384824661126,0,0.4,0.4,0.507672182614952,0.5532462344620156
20220528_삼성_LG,2022-05-28,0,1495.9297400700436,1519.3345037411204,0,0.3,0.4,0.494949623772478,0.5644778888774353
20220529_삼성_LG,2022-05-29,1,1486.6023661785032,1528.661877632661,0,0.3,0.5,0.48289009741229905,0.5740087347518341
20220531_삼성_키움,2022-05-31,0,1497.807057136646,1569.4403195551786,0,0.3,0.9,0.49287447108603666,0.5702100587881858
20220601_삼성_키움,2022-06-01,1,1489.8401019086598,1577.407274783165,0,0.2,0.9,0.4906111564146078,0.5717422796569247
20220602_삼성_키움,2022-06-02,0,1502.3084419318566,1564.938934759968,0,0.3,0.8,0.4953704695972737,0.566059887738444
20220603_두산_삼성,2022-06-03,1,1494.0918169268216,1461.7274747689107,0,0.3,0.3,0.4932283015214666,0.5044052008538715
20220604_두산_삼성,2022-06-04,0,1503.1629813237541,1452.6563103719782,0,0.3,0.3,0.5,0.4978586821954239
20220607_삼성_롯데,2022-06-07,1,1491.7194367038367,1449.2783747897408,0,0.3,0.25,0.48333796167731186,0.4181504655860472
20220608_삼성_롯데,2022-06-08,1,1500.5039246548613,1440.4938868387162,0,0.4,0.25,0.48981775650543746,0.41369606003752346
20220609_삼성_롯데,2022-06-09,0,1508.79367061904,1432.2041408745374,0,0.5,0.25,0.4939640026232906,0.41059747853097023
20220610_NC_삼성,2022-06-10,0,1496.6242739311192,1455.197649348305,0,0.5,0.65,0.49215734518445614,0.4235294117647059
20220611_NC_삼성,2022-06-11,0,1485.4375384773496,1466.3843848020747,0,0.5,0.65,0.47693535986752617,0.4411421863245178
20220612_NC_삼성,2022-06-12,1,1474.889693710399,1476.9322295690254,0,0.4,0.75,0.47145187601957583,0.44772428777585005
20220614_삼성_LG,2022-06-14,0,1484.948481940883,1531.920854343274,0,0.5,0.65,0.4755325559139404,0.5850891410048622
20220615_삼성_LG,2022-06-15,1,1476.2922780092829,1540.5770582748742,0,0.4,0.65,0.462876581885428,0.5960975489501223
20220616_삼성_LG,2022-06-16,0,1488.1217134291203,1528.7476228550368,0,0.5,0.6,0.46895137864025804,0.5895479550346807
20220617_삼성_KIA,2022-06-17,0,1479.2857208446046,1536.498354835045,0,0.4,0.35,0.4673077431115103,0.5555650813382772
20220618_삼성_KIA,2022-06-18,1,1470.9177081028774,1544.866367576772,0,0.4,0.45,0.4642036925366623,0.5580554250821982
20220619_삼성_KIA,2022-06-19,1,1483.0145534585838,1532.7695222210657,0,0.4,0.45,0.4717540204359163,0.5509849834563502
20220621_키움_삼성,2022-06-21,0,1494.4369066146896,1558.5440947237023,0,0.4,0.5,0.479175704989154,0.5381954797543086
20220622_키움_삼성,2022-06-22,0,1486.261401133628,1566.719600204764,0,0.4,0.6,0.4777126254932982,0.5395064918286933
20220623_키움_삼성,2022-06-23,0,1478.5366466020462,1574.4443547363458,0,0.4,0.6,0.4677754677754678,0.5496987000517958
20220624_삼성_한화,2022-06-24,0,1471.2290496673434,1382.7787232359842,-1,0.4,0.05,0.4597967351711112,0.34830666980616554
20220625_삼성_한화,2022-06-25,1,1458.7368541769226,1395.270918726405,0,0.3,0.15,0.4550162712430117,0.3531603594704954
20220626_삼성_한화,2022-06-26,1,1466.930207999005,1387.0775649043226,0,0.4,0.15,0.46045806009591855,0.3504567047361813
20220628_KT_삼성,2022-06-28,0,1474.6714961024531,1518.0498616006212,0,0.4,0.5,0.4674612343533053,0.4878700694940807
20220629_KT_삼성,2022-06-29,1,1465.9135785515382,1526.8077791515361,0,0.4,0.5,0.45263836292602994,0.5050418886321653
20220630_KT_삼성,2022-06-30,0,1477.6485256840513,1515.072832019023,0,0.5,0.5,0.4626689925861317,0.4950414442374206
20220702_삼성_NC,2022-07-02,0,1468.721537072344,1456.919748762345,-2,0.4,0.35,0.44687830638938814,0.4245491610918529
20220703_삼성_NC,2022-07-03,0,1458.3819848861187,1467.2593009485704,0,0.3,0.45,0.4248733157874062,0.45264350735777553
20220705_LG_삼성,2022-07-05,0,1448.6374389926827,1576.459931425875,0,0.3,0.8,0.41960165975103736,0.6007523599971609
20220706_LG_삼성,2022-07-06,0,1442.1589977055605,1582.9383727129973,0,0.3,0.8,0.41595372887244786,0.604336528593576
20220707_LG_삼성,2022-07-07,0,1436.0028550229129,1589.094515395645,0,0.3,0.8,0.41678547077418954,0.6029319406339867
20220708_SSG_삼성,2022-07-08,0,1430.1445468093252,1582.8383370794622,0,0.3,0.8,0.4163544378047439,0.6013221776218712
20220709_SSG_삼성,2022-07-09,0,1424.2767468426346,1588.706137046153,0,0.2,0.8,0.416916238454021,0.6003387966774151
20220710_SSG_삼성,2022-07-10,0,1418.6850894738327,1594.2977944149548,0,0.1,0.8,0.4155592779935766,0.6011994317011614
20220712_삼성_KT,2022-07-12,0,1413.3490456139486,1555.8480107665337,0,0.1,0.8,0.41028802477521703,0.5392406991356004
20220714_삼성_KT,2022-07-14,0,1407.235003450713,1561.9620529297692,0,0.0,0.8,0.4098360655737705,0.5402802537208242
20220722_삼성_키움,2022-07-22,0,1401.415615104352,1593.458687424128,0,0.0,0.6,0.40871805707545833,0.5773415443543727
20220723_삼성_키움,2022-07-23,0,1396.4413576239504,1598.4329449045294,0,0.0,0.6,0.40805879055863487,0.5781996883810051
20220724_삼성_키움,2022-07-24,1,1391.6780240875976,1603.1962784408822,0,0.0,0.6,0.4014730031126688,0.5858818642585263
20220726_한화_삼성,2022-07-26,0,1407.1108316981818,1341.2298680748788,0,0.1,0.2,0.41202176582476585,0.3525048476253871
20220727_한화_삼성,2022-07-27,1,1395.2370296269862,1353.1036701460744,0,0.1,0.2,0.4102697895048918,0.35578784469811614
20220729_롯데_삼성,2022-07-29,1,1402.3281008720603,1425.3794843269015,0,0.25,0.4,0.41424945159128884,0.41353960906425846
20220730_롯데_삼성,2022-07-30,0,1412.9906012077363,1414.7169839912256,0,0.35,0.3,0.4168618015424606,0.41390091112891236
20220803_삼성_두산,2022-08-03,0,1403.6619625962323,1459.7584670274348,-1,0.4,0.6,0.4182538019285492,0.4907841929798484
20220804_삼성_두산,2022-08-04,1,1395.2626643749838,1468.1577652486833,0,0.4,0.6,0.4164171375824572,0.4931195918045291
20220805_삼성_SSG,2022-08-05,1,1407.3305007875638,1641.20611439213,0,0.5,0.7,0.42503800896571614,0.5932124290191212
20220806_삼성_SSG,2022-08-06,0,1423.2009698145578,1625.335645365136,0,0.6,0.6,0.4275368641479801,0.5905688467980398
20220807_삼성_SSG,2022-08-07,0,1418.4406246663873,1630.0959905133066,0,0.5,0.7,0.4274801248454155,0.5903634415132981
20220810_KIA_삼성,2022-08-10,1,1413.8762132750383,1478.8586927769995,0,0.5,0.3,0.4274249697680384,0.5494046366345078
20220812_KIA_삼성,2022-08-12,1,1425.725050848113,1467.0098552039249,0,0.5,0.3,0.42885893719587787,0.54810618351472
20220813_삼성_KT,2022-08-13,0,1436.9077616801637,1560.4284843898033,0,0.55,0.5,0.43086002628862796,0.5565555277011782
20220814_삼성_KT,2022-08-14,0,1430.3203908670164,1567.0158552029507,0,0.45,0.5,0.4243175749451357,0.5640623935699203
20220816_삼성_LG,2022-08-16,0,1424.0636212300356,1578.2986704745772,0,0.45,0.6,0.42368620369459076,0.6239754542447504
20220817_삼성_LG,2022-08-17,0,1418.2325400382465,1584.1297516663662,0,0.4,0.7,0.42135582758975415,0.6258716860275272
20220818_삼성_한화,2022-08-18,1,1412.6748563692029,1357.8800257336336,0,0.4,0.3,0.4188068077221077,0.36938351154323473
20220819_삼성_한화,2022-08-19,1,1421.1106815582236,1349.4442005446128,0,0.4,0.2,0.42262456340437665,0.3679095409766923
20220821_NC_삼성,2022-08-21,0,1429.076720214542,1525.7258924091238,0,0.4,0.7,0.42754969491159567,0.48609894395432723
20220823_삼성_SSG,2022-08-23,0,1421.7889059140014,1634.1203507990467,0,0.4,0.7,0.4242675364572469,0.5956869477323685
20220824_삼성_SSG,2022-08-24,0,1417.2381898205224,1638.6710668925257,0,0.4,0.7,0.4211919544930661,0.5986232043504228
20220825_삼성_롯데,2022-08-25,1,1412.8690127121615,1491.9540037011575,0,0.3,0.7,0.41975426581032027,0.4156928180605732
20220826_삼성_롯데,2022-08-26,0,1425.1067465980677,1479.7162698152513,0,0.3,0.6,0.42453343548288935,0.4129843008594167
20220827_한화_삼성,2022-08-27,1,1416.6657178927505,1383.9870798050235,0,0.3,0.4,0.420692978229445,0.36694657334854464
20220828_한화_삼성,2022-08-28,1,1425.7279149260437,1374.9248827717304,0,0.4,0.4,0.4242318591670245,0.3655980800100831
20220831_SSG_삼성,2022-08-31,1,1434.276019124502,1613.1611363336617,0,0.5,0.5,0.4257593855646206,0.5943820224719101
20220901_삼성_KIA,2022-09-01,1,1449.0133502201513,1488.2983043480656,0,0.6,0.6,0.42686599268659925,0.5489455141283484
20220902_삼성_KIA,2022-09-02,0,1460.1392678561976,1477.1723867120193,0,0.6,0.5,0.4298995983601232,0.546082891277999
20220903_삼성_두산,2022-09-03,1,1450.629128032928,1423.9067541056984,0,0.5,0.3,0.42613215398926185,0.4557057551459922
20220906_키움_삼성,2022-09-06,1,1459.861509339183,1531.0114506472262,0,0.6,0.8,0.4291243097364176,0.5077364807990872
20220907_키움_삼성,2022-09-07,1,1471.88121423069,1518.9917457557192,0,0.7,0.7,0.4362048306741502,0.5009532879802109
20220908_롯데_삼성,2022-09-08,0,1483.22891482158,1467.0382426940705,0,0.8,0.4,0.437249935302744,0.4128288265764534
20220909_롯데_삼성,2022-09-09,1,1472.7632468517606,1477.5039106638899,0,0.7,0.4,0.43654081947828693,0.41392176005671183
20220910_LG_삼성,2022-09-10,0,1482.8996856573467,1607.5178268403151,0,0.8,0.75,0.44025012010103987,0.6479572658360991
20220911_LG_삼성,2022-09-11,1,1476.340192398577,1614.0773200990848,0,0.7,0.75,0.4330538500205778,0.6542336449830549
20220913_삼성_NC,2022-09-13,1,1490.1091743284417,1540.4833401408987,0,0.7,0.7,0.4350027831706423,0.5150808631489793
20220914_삼성_NC,2022-09-14,0,1501.5489844113188,1529.0435300580216,0,0.7,0.6,0.4369396840428608,0.513260267034343
20220915_두산_삼성,2022-09-15,1,1492.3386932311041,1414.2818097961997,0,0.6,0.3,0.43317545608436897,0.4542408393214657
20220916_두산_삼성,2022-09-16,0,1500.1290874317806,1406.4914155955232,0,0.7,0.3,0.4424667530460214,0.4462432068905201
20220917_KIA_삼성,2022-09-17,1,1487.4973908962077,1450.1082224603551,0,0.6,0.4,0.44196056574307585,0.5454691535150645
20220918_KIA_삼성,2022-09-18,1,1496.4253792245809,1441.180234131982,0,0.6,0.4,0.4498383149502742,0.5379799216024598
20220920_삼성_키움,2022-09-20,1,1504.848563003205,1530.861677887547,0,0.6,0.6,0.45287385830397764,0.5088645515385655
20220921_삼성_키움,2022-09-21,0,1515.5958847161396,1520.1143561746126,0,0.7,0.5,0.4597428738393611,0.5017543805651568
20220922_KT_삼성,2022-09-22,0,1505.7259294472926,1546.0704687249563,0,0.6,0.4,0.4592353011195429,0.5483038973170268
20220923_KT_삼성,2022-09-23,1,1496.8819473549468,1554.9144508173022,0,0.6,0.5,0.4581761834122046,0.5494199909992813
20220925_KIA_삼성,2022-09-25,0,1508.5368949705278,1439.7893159587697,1,0.6,0.2,0.46000135540591325,0.5212669683257919
20220928_삼성_NC,2022-09-28,0,1496.5836067284176,1516.3665216100096,2,0.5,0.4,0.4594419366475251,0.5016313170290337
20220929_NC_삼성,2022-09-29,1,1487.152390230314,1525.7977381081132,0,0.5,0.5,0.45888867861073374,0.5024330756207007
20220930_두산_삼성,2022-09-30,1,1498.2601281445573,1434.5329903162483,0,0.5,0.4,0.4612984519380775,0.4443593780327374
20221001_두산_삼성,2022-10-01,1,1506.4462103324854,1426.3469081283201,0,0.6,0.4,0.4678247893877263,0.43888034796955266
20221004_삼성_KT,2022-10-04,0,1514.1807622941274,1576.7181967379465,-2,0.6,0.7,0.4687567208129263,0.5624203673383874
20221005_삼성_KT,2022-10-05,1,1505.9615439153445,1584.9374151167294,0,0.5,0.8,0.4659743821927735,0.5653354917481789
20221006_삼성_두산,2022-10-06,0,1518.1962941417742,1435.7182609674492,0,0.5,0.4,0.46849978716072405,0.44469791017752064
20221007_삼성_두산,2022-10-07,1,1505.8659961389849,1448.0485589702384,0,0.5,0.5,0.4679673134718048,0.4458042054685021
